Module,File,Functions/Classes
AI,__init__.py,N/A (or not parsed)
AI/core,btc_trip.py,"FrameRecord, TripDataset"
AI/core,__init__.py,N/A (or not parsed)
AI/core\challenge1_road,depth.py,StereoDepth
AI/core\challenge1_road,detection.py,"Detection, _CentroidTracker, ObjectDetector"
AI/core\challenge1_road,predict_ttc.py,"format_ttc, _resolve_tracker, predict_ttc, RoadTTCPredictor"
AI/core\challenge1_road,ttc_engine.py,"lateral_from_pixels, in_collision_cone, ttc_1d, ttc_2d, _empty_features, Track, TTCEngine"
AI/core\challenge1_road,__init__.py,N/A (or not parsed)
AI/core\challenge2_driver,dms_core.py,"_distance, eye_aspect_ratio, mouth_aspect_ratio, _clamp, angle_delta, landmark_bbox, _Sample, DMSCore"
AI/core\challenge2_driver,driver_enrollment.py,"_feature, _neutral_ear, _blink_drop, _closed_eye_drop, EnrollmentStep, EnrollmentStatus, EnrollmentAccumulator, GuidedEnrollment"
AI/core\challenge2_driver,driver_profile.py,"validate_driver_id, _finite, DriverProfile, ProfileStore"
AI/core\challenge2_driver,face_landmarker.py,"_resolve_model_path, _sigmoid, FaceLandmarkResult, _OnnxYuNetDetector, OnnxFaceLandmarker"
AI/core\challenge2_driver,hand_landmarker.py,"HandLandmarkResult, OnnxHandLandmarker"
AI/core\challenge2_driver,label_contract.py,normalize_driver_state
AI/core\challenge2_driver,ml_features.py,"_number, feature_names, _quantile, _median, _row_values, rolling_feature_matrix, predict_latest, predict_states, fatigue_feature_names, distraction_feature_names, _extended_row_values, architect_v2_hand_feature_names, architect_v2_feature_names, _architect_v2_hand_row_values, CausalFeatureBuffer, FatigueFeatureBuffer, DistractionFeatureBuffer, ArchitectV2HandFeatureBuffer, ArchitectV2FeatureBuffer"
AI/core\challenge2_driver,model_contract.py,"load_driver_artifact, validate_driver_artifact, validate_feature_contract, describe_driver_artifact"
AI/core\challenge2_driver,predict_state.py,"choose_hierarchical_state, fuse_driver_state, state_adjusted_alertness, FusionResult, DriverStatePredictor"
AI/core\challenge2_driver,safety_fusion.py,should_force_microsleep
AI/core\challenge2_driver,__init__.py,N/A (or not parsed)
AI/core\challenge3_fusion,risk_engine.py,"FleetScoreSnapshot, FleetSafeDrivingScorer"
AI/core\challenge3_fusion,__init__.py,N/A (or not parsed)
AI/core\decision_engine,engine.py,"_Desired, _Runtime, _HarshRuntime, DecisionEngine"
AI/core\decision_engine,policy.py,"StrictModel, GeneralPolicy, TTCPolicy, MicrosleepPolicy, DistractionPolicy, DrowsinessPolicy, SpeedingPolicy, HarshBehaviorPolicy, RiskTierPolicy, SensorHealthPolicy, VigilanceLapsePolicy, DecisionPolicy"
AI/core\decision_engine,schemas.py,"StrictModel, DriverMessage, DecisionSnapshot, DecisionEvent"
AI/core\decision_engine,__init__.py,N/A (or not parsed)
AI/core\runtime,adaptive_scheduler.py,"probe_torch_gpu, HardwareProfile, TaskRuntimeStats, AdaptiveRuntimePolicy, AdaptiveInferenceScheduler"
AI/core\runtime,demo_engine.py,DemoInferenceEngine
AI/core\runtime,input_sources.py,"WebcamDriverSource, DatasetDriverSource"
AI/core\runtime,model_registry.py,resolve_driver_model
AI/core\runtime,paths.py,"ensure_output_dir, ensure_output_file, resolve_json_output, resolve_csv_output"
AI/integrations,se_client.py,SEApiClient
AI/integrations,__init__.py,N/A (or not parsed)
AI/scripts,dataset_fleet_demo.py,"parse_args, discover_trips, main"
AI/scripts,end_to_end_demo.py,"parse_args, main"
AI/scripts,eval_practice.py,"run_trip_ch1_only, main"
